# Wildcard blocking
# The domains below need to beed added to your program as wildcard domains
# ( without the # )
# 
# 6.googlevideo.com
# 7.googlevideo.com
# d.googlevideo.com
# e.googlevideo.com
# k.googlevideo.com
# l.googlevideo.com
# r.googlevideo.com
# s.googlevideo.com
# y.googlevideo.com
# z.googlevideo.com

# Youtube (https://github.com/arthurgeron/blockYTAds)

127.0.0.1 r18---sn-4g57knky.googlevideo.com
127.0.0.1 r19---sn-4g57knky.googlevideo.com
127.0.0.1 r20---sn-4g57knky.googlevideo.com
127.0.0.1 r1---sn-h557snlz.googlevideo.com
127.0.0.1 r2---sn-h557snlz.googlevideo.com
127.0.0.1 r3---sn-h557snlz.googlevideo.com
127.0.0.1 r4---sn-h557snlz.googlevideo.com
127.0.0.1 r5---sn-h557snlz.googlevideo.com
127.0.0.1 r6---sn-h557snlz.googlevideo.com
127.0.0.1 r7---sn-h557snlz.googlevideo.com
127.0.0.1 r8---sn-h557snlz.googlevideo.com
127.0.0.1 r9---sn-h557snlz.googlevideo.com
127.0.0.1 r10---sn-h557snlz.googlevideo.com
127.0.0.1 r11---sn-h557snlz.googlevideo.com
127.0.0.1 r12---sn-h557snlz.googlevideo.com
127.0.0.1 r13---sn-h557snlz.googlevideo.com
127.0.0.1 r14---sn-h557snlz.googlevideo.com
127.0.0.1 r15---sn-h557snlz.googlevideo.com
127.0.0.1 r16---sn-h557snlz.googlevideo.com
127.0.0.1 r17---sn-h557snlz.googlevideo.com
127.0.0.1 r18---sn-h557snlz.googlevideo.com
127.0.0.1 r19---sn-h557snlz.googlevideo.com
127.0.0.1 r20---sn-h557snlz.googlevideo.com
127.0.0.1 r1---sn-h557sn7r.googlevideo.com
127.0.0.1 r2---sn-h557sn7r.googlevideo.com
127.0.0.1 r3---sn-h557sn7r.googlevideo.com
127.0.0.1 r4---sn-h557sn7r.googlevideo.com
127.0.0.1 r5---sn-h557sn7r.googlevideo.com
127.0.0.1 r6---sn-h557sn7r.googlevideo.com
127.0.0.1 r7---sn-h557sn7r.googlevideo.com
127.0.0.1 r8---sn-h557sn7r.googlevideo.com
127.0.0.1 r9---sn-h557sn7r.googlevideo.com
127.0.0.1 r10---sn-h557sn7r.googlevideo.com
127.0.0.1 r11---sn-h557sn7r.googlevideo.com
127.0.0.1 r12---sn-h557sn7r.googlevideo.com
127.0.0.1 r13---sn-h557sn7r.googlevideo.com
127.0.0.1 r14---sn-h557sn7r.googlevideo.com
127.0.0.1 r15---sn-h557sn7r.googlevideo.com
127.0.0.1 r16---sn-h557sn7r.googlevideo.com
127.0.0.1 r17---sn-h557sn7r.googlevideo.com
127.0.0.1 r18---sn-h557sn7r.googlevideo.com
127.0.0.1 r19---sn-h557sn7r.googlevideo.com
127.0.0.1 r20---sn-h557sn7r.googlevideo.com
127.0.0.1 r1---sn-h557sne7.googlevideo.com
127.0.0.1 r2---sn-h557sne7.googlevideo.com
127.0.0.1 r3---sn-h557sne7.googlevideo.com
127.0.0.1 r4---sn-h557sne7.googlevideo.com
127.0.0.1 r5---sn-h557sne7.googlevideo.com
127.0.0.1 r6---sn-h557sne7.googlevideo.com
127.0.0.1 r7---sn-h557sne7.googlevideo.com
127.0.0.1 r8---sn-h557sne7.googlevideo.com
127.0.0.1 r9---sn-h557sne7.googlevideo.com
127.0.0.1 r10---sn-h557sne7.googlevideo.com
127.0.0.1 r11---sn-h557sne7.googlevideo.com
127.0.0.1 r12---sn-h557sne7.googlevideo.com
127.0.0.1 r13---sn-h557sne7.googlevideo.com
127.0.0.1 r14---sn-h557sne7.googlevideo.com
127.0.0.1 r15---sn-h557sne7.googlevideo.com
127.0.0.1 r16---sn-h557sne7.googlevideo.com
127.0.0.1 r17---sn-h557sne7.googlevideo.com
127.0.0.1 r18---sn-h557sne7.googlevideo.com
127.0.0.1 r19---sn-h557sne7.googlevideo.com
127.0.0.1 r20---sn-h557sne7.googlevideo.com
127.0.0.1 r1---sn-h557sne6.googlevideo.com
127.0.0.1 r2---sn-h557sne6.googlevideo.com
127.0.0.1 r3---sn-h557sne6.googlevideo.com
127.0.0.1 r4---sn-h557sne6.googlevideo.com
127.0.0.1 r5---sn-h557sne6.googlevideo.com
127.0.0.1 r6---sn-h557sne6.googlevideo.com
127.0.0.1 r7---sn-h557sne6.googlevideo.com
127.0.0.1 r8---sn-h557sne6.googlevideo.com
127.0.0.1 r9---sn-h557sne6.googlevideo.com
127.0.0.1 r10---sn-h557sne6.googlevideo.com
127.0.0.1 r11---sn-h557sne6.googlevideo.com
127.0.0.1 r12---sn-h557sne6.googlevideo.com
127.0.0.1 r13---sn-h557sne6.googlevideo.com
127.0.0.1 r14---sn-h557sne6.googlevideo.com
127.0.0.1 r15---sn-h557sne6.googlevideo.com
127.0.0.1 r16---sn-h557sne6.googlevideo.com
127.0.0.1 r17---sn-h557sne6.googlevideo.com
127.0.0.1 r18---sn-h557sne6.googlevideo.com
127.0.0.1 r19---sn-h557sne6.googlevideo.com
127.0.0.1 r20---sn-h557sne6.googlevideo.com
127.0.0.1 r1---sn-h557sne7.googlevideo.com
127.0.0.1 r2---sn-h557sne7.googlevideo.com
127.0.0.1 r3---sn-h557sne7.googlevideo.com
127.0.0.1 r4---sn-h557sne7.googlevideo.com
127.0.0.1 r5---sn-h557sne7.googlevideo.com
127.0.0.1 r6---sn-h557sne7.googlevideo.com
127.0.0.1 r7---sn-h557sne7.googlevideo.com
127.0.0.1 r8---sn-h557sne7.googlevideo.com
127.0.0.1 r9---sn-h557sne7.googlevideo.com
127.0.0.1 r10---sn-h557sne7.googlevideo.com
127.0.0.1 r11---sn-h557sne7.googlevideo.com
127.0.0.1 r12---sn-h557sne7.googlevideo.com
127.0.0.1 r13---sn-h557sne7.googlevideo.com
127.0.0.1 r14---sn-h557sne7.googlevideo.com
127.0.0.1 r15---sn-h557sne7.googlevideo.com
127.0.0.1 r16---sn-h557sne7.googlevideo.com
127.0.0.1 r17---sn-h557sne7.googlevideo.com
127.0.0.1 r18---sn-h557sne7.googlevideo.com
127.0.0.1 r19---sn-h557sne7.googlevideo.com
127.0.0.1 r20---sn-h557sne7.googlevideo.com
127.0.0.1 r1---sn-h557snl6.googlevideo.com
127.0.0.1 r2---sn-h557snl6.googlevideo.com
127.0.0.1 r3---sn-h557snl6.googlevideo.com
127.0.0.1 r4---sn-h557snl6.googlevideo.com
127.0.0.1 r5---sn-h557snl6.googlevideo.com
127.0.0.1 r6---sn-h557snl6.googlevideo.com
127.0.0.1 r7---sn-h557snl6.googlevideo.com
127.0.0.1 r8---sn-h557snl6.googlevideo.com
127.0.0.1 r9---sn-h557snl6.googlevideo.com
127.0.0.1 r10---sn-h557snl6.googlevideo.com
127.0.0.1 r11---sn-h557snl6.googlevideo.com
127.0.0.1 r12---sn-h557snl6.googlevideo.com
127.0.0.1 r13---sn-h557snl6.googlevideo.com
127.0.0.1 r14---sn-h557snl6.googlevideo.com
127.0.0.1 r15---sn-h557snl6.googlevideo.com
127.0.0.1 r16---sn-h557snl6.googlevideo.com
127.0.0.1 r17---sn-h557snl6.googlevideo.com
127.0.0.1 r18---sn-h557snl6.googlevideo.com
127.0.0.1 r19---sn-h557snl6.googlevideo.com
127.0.0.1 r20---sn-h557snl6.googlevideo.com
127.0.0.1 r1---sn-h557snel.googlevideo.com
127.0.0.1 r2---sn-h557snel.googlevideo.com
127.0.0.1 r3---sn-h557snel.googlevideo.com
127.0.0.1 r4---sn-h557snel.googlevideo.com
127.0.0.1 r5---sn-h557snel.googlevideo.com
127.0.0.1 r6---sn-h557snel.googlevideo.com
127.0.0.1 r7---sn-h557snel.googlevideo.com
127.0.0.1 r8---sn-h557snel.googlevideo.com
127.0.0.1 r9---sn-h557snel.googlevideo.com
127.0.0.1 r10---sn-h557snel.googlevideo.com
127.0.0.1 r11---sn-h557snel.googlevideo.com
127.0.0.1 r12---sn-h557snel.googlevideo.com
127.0.0.1 r13---sn-h557snel.googlevideo.com
127.0.0.1 r14---sn-h557snel.googlevideo.com
127.0.0.1 r15---sn-h557snel.googlevideo.com
127.0.0.1 r16---sn-h557snel.googlevideo.com
127.0.0.1 r17---sn-h557snel.googlevideo.com
127.0.0.1 r18---sn-h557snel.googlevideo.com
127.0.0.1 r19---sn-h557snel.googlevideo.com
127.0.0.1 r20---sn-h557snel.googlevideo.com
127.0.0.1 r1---sn-a5meknee.googlevideo.com
127.0.0.1 r2---sn-a5meknee.googlevideo.com
127.0.0.1 r3---sn-a5meknee.googlevideo.com
127.0.0.1 r4---sn-a5meknee.googlevideo.com
127.0.0.1 r5---sn-a5meknee.googlevideo.com
127.0.0.1 r6---sn-a5meknee.googlevideo.com
127.0.0.1 r7---sn-a5meknee.googlevideo.com
127.0.0.1 r8---sn-a5meknee.googlevideo.com
127.0.0.1 r9---sn-a5meknee.googlevideo.com
127.0.0.1 r10---sn-a5meknee.googlevideo.com
127.0.0.1 r11---sn-a5meknee.googlevideo.com
127.0.0.1 r12---sn-a5meknee.googlevideo.com
127.0.0.1 r13---sn-a5meknee.googlevideo.com
127.0.0.1 r14---sn-a5meknee.googlevideo.com
127.0.0.1 r15---sn-a5meknee.googlevideo.com
127.0.0.1 r16---sn-a5meknee.googlevideo.com
127.0.0.1 r17---sn-a5meknee.googlevideo.com
127.0.0.1 r18---sn-a5meknee.googlevideo.com
127.0.0.1 r19---sn-a5meknee.googlevideo.com
127.0.0.1 r20---sn-a5meknee.googlevideo.com
127.0.0.1 r1---sn-h557snee.googlevideo.com
127.0.0.1 r2---sn-h557snee.googlevideo.com
127.0.0.1 r3---sn-h557snee.googlevideo.com
127.0.0.1 r4---sn-h557snee.googlevideo.com
127.0.0.1 r5---sn-h557snee.googlevideo.com
127.0.0.1 r6---sn-h557snee.googlevideo.com
127.0.0.1 r7---sn-h557snee.googlevideo.com
127.0.0.1 r8---sn-h557snee.googlevideo.com
127.0.0.1 r9---sn-h557snee.googlevideo.com
127.0.0.1 r10---sn-h557snee.googlevideo.com
127.0.0.1 r11---sn-h557snee.googlevideo.com
127.0.0.1 r12---sn-h557snee.googlevideo.com
127.0.0.1 r13---sn-h557snee.googlevideo.com
127.0.0.1 r14---sn-h557snee.googlevideo.com
127.0.0.1 r15---sn-h557snee.googlevideo.com
127.0.0.1 r16---sn-h557snee.googlevideo.com
127.0.0.1 r17---sn-h557snee.googlevideo.com
127.0.0.1 r18---sn-h557snee.googlevideo.com
127.0.0.1 r19---sn-h557snee.googlevideo.com
127.0.0.1 r20---sn-h557snee.googlevideo.com
127.0.0.1 r1---sn-h557snes.googlevideo.com
127.0.0.1 r2---sn-h557snes.googlevideo.com
127.0.0.1 r3---sn-h557snes.googlevideo.com
127.0.0.1 r4---sn-h557snes.googlevideo.com
127.0.0.1 r5---sn-h557snes.googlevideo.com
127.0.0.1 r6---sn-h557snes.googlevideo.com
127.0.0.1 r7---sn-h557snes.googlevideo.com
127.0.0.1 r8---sn-h557snes.googlevideo.com
127.0.0.1 r9---sn-h557snes.googlevideo.com
127.0.0.1 r10---sn-h557snes.googlevideo.com
127.0.0.1 r11---sn-h557snes.googlevideo.com
127.0.0.1 r12---sn-h557snes.googlevideo.com
127.0.0.1 r13---sn-h557snes.googlevideo.com
127.0.0.1 r14---sn-h557snes.googlevideo.com
127.0.0.1 r15---sn-h557snes.googlevideo.com
127.0.0.1 r16---sn-h557snes.googlevideo.com
127.0.0.1 r17---sn-h557snes.googlevideo.com
127.0.0.1 r18---sn-h557snes.googlevideo.com
127.0.0.1 r19---sn-h557snes.googlevideo.com
127.0.0.1 r20---sn-h557snes.googlevideo.com
127.0.0.1 r1---sn-cvh76n7e.googlevideo.com
127.0.0.1 r2---sn-cvh76n7e.googlevideo.com
127.0.0.1 r3---sn-cvh76n7e.googlevideo.com
127.0.0.1 r4---sn-cvh76n7e.googlevideo.com
127.0.0.1 r5---sn-cvh76n7e.googlevideo.com
127.0.0.1 r6---sn-cvh76n7e.googlevideo.com
127.0.0.1 r7---sn-cvh76n7e.googlevideo.com
127.0.0.1 r8---sn-cvh76n7e.googlevideo.com
127.0.0.1 r9---sn-cvh76n7e.googlevideo.com
127.0.0.1 r10---sn-cvh76n7e.googlevideo.com
127.0.0.1 r11---sn-cvh76n7e.googlevideo.com
127.0.0.1 r12---sn-cvh76n7e.googlevideo.com
127.0.0.1 r13---sn-cvh76n7e.googlevideo.com
127.0.0.1 r14---sn-cvh76n7e.googlevideo.com
127.0.0.1 r15---sn-cvh76n7e.googlevideo.com
127.0.0.1 r16---sn-cvh76n7e.googlevideo.com
127.0.0.1 r17---sn-cvh76n7e.googlevideo.com
127.0.0.1 r18---sn-cvh76n7e.googlevideo.com
127.0.0.1 r19---sn-cvh76n7e.googlevideo.com
127.0.0.1 r20---sn-cvh76n7e.googlevideo.com
127.0.0.1 r1---sn-cvh7knez.googlevideo.com
127.0.0.1 r2---sn-cvh7knez.googlevideo.com
127.0.0.1 r3---sn-cvh7knez.googlevideo.com
127.0.0.1 r4---sn-cvh7knez.googlevideo.com
127.0.0.1 r5---sn-cvh7knez.googlevideo.com
127.0.0.1 r6---sn-cvh7knez.googlevideo.com
127.0.0.1 r7---sn-cvh7knez.googlevideo.com
127.0.0.1 r8---sn-cvh7knez.googlevideo.com
127.0.0.1 r9---sn-cvh7knez.googlevideo.com
127.0.0.1 r10---sn-cvh7knez.googlevideo.com
127.0.0.1 r11---sn-cvh7knez.googlevideo.com
127.0.0.1 r12---sn-cvh7knez.googlevideo.com
127.0.0.1 r13---sn-cvh7knez.googlevideo.com
127.0.0.1 r14---sn-cvh7knez.googlevideo.com
127.0.0.1 r15---sn-cvh7knez.googlevideo.com
127.0.0.1 r16---sn-cvh7knez.googlevideo.com
127.0.0.1 r17---sn-cvh7knez.googlevideo.com
127.0.0.1 r18---sn-cvh7knez.googlevideo.com
127.0.0.1 r19---sn-cvh7knez.googlevideo.com
127.0.0.1 r20---sn-cvh7knez.googlevideo.com
127.0.0.1 r1---sn-cvh76n7z.googlevideo.com
127.0.0.1 r2---sn-cvh76n7z.googlevideo.com
127.0.0.1 r3---sn-cvh76n7z.googlevideo.com
127.0.0.1 r4---sn-cvh76n7z.googlevideo.com
127.0.0.1 r5---sn-cvh76n7z.googlevideo.com
127.0.0.1 r6---sn-cvh76n7z.googlevideo.com
127.0.0.1 r7---sn-cvh76n7z.googlevideo.com
127.0.0.1 r8---sn-cvh76n7z.googlevideo.com
127.0.0.1 r9---sn-cvh76n7z.googlevideo.com
127.0.0.1 r10---sn-cvh76n7z.googlevideo.com
127.0.0.1 r11---sn-cvh76n7z.googlevideo.com
127.0.0.1 r12---sn-cvh76n7z.googlevideo.com
127.0.0.1 r13---sn-cvh76n7z.googlevideo.com
127.0.0.1 r14---sn-cvh76n7z.googlevideo.com
127.0.0.1 r15---sn-cvh76n7z.googlevideo.com
127.0.0.1 r16---sn-cvh76n7z.googlevideo.com
127.0.0.1 r17---sn-cvh76n7z.googlevideo.com
127.0.0.1 r18---sn-cvh76n7z.googlevideo.com
127.0.0.1 r19---sn-cvh76n7z.googlevideo.com
127.0.0.1 r20---sn-cvh76n7z.googlevideo.com
127.0.0.1 r1---sn-h557snez.googlevideo.com
127.0.0.1 r2---sn-h557snez.googlevideo.com
127.0.0.1 r3---sn-h557snez.googlevideo.com
127.0.0.1 r4---sn-h557snez.googlevideo.com
127.0.0.1 r5---sn-h557snez.googlevideo.com
127.0.0.1 r6---sn-h557snez.googlevideo.com
127.0.0.1 r7---sn-h557snez.googlevideo.com
127.0.0.1 r8---sn-h557snez.googlevideo.com
127.0.0.1 r9---sn-h557snez.googlevideo.com
127.0.0.1 r10---sn-h557snez.googlevideo.com
127.0.0.1 r11---sn-h557snez.googlevideo.com
127.0.0.1 r12---sn-h557snez.googlevideo.com
127.0.0.1 r13---sn-h557snez.googlevideo.com
127.0.0.1 r14---sn-h557snez.googlevideo.com
127.0.0.1 r15---sn-h557snez.googlevideo.com
127.0.0.1 r16---sn-h557snez.googlevideo.com
127.0.0.1 r17---sn-h557snez.googlevideo.com
127.0.0.1 r18---sn-h557snez.googlevideo.com
127.0.0.1 r19---sn-h557snez.googlevideo.com
127.0.0.1 r20---sn-h557snez.googlevideo.com
127.0.0.1 r1---sn-cvh76n7k.googlevideo.com
127.0.0.1 r2---sn-cvh76n7k.googlevideo.com
127.0.0.1 r3---sn-cvh76n7k.googlevideo.com
127.0.0.1 r4---sn-cvh76n7k.googlevideo.com
127.0.0.1 r5---sn-cvh76n7k.googlevideo.com
127.0.0.1 r6---sn-cvh76n7k.googlevideo.com
127.0.0.1 r7---sn-cvh76n7k.googlevideo.com
127.0.0.1 r8---sn-cvh76n7k.googlevideo.com
127.0.0.1 r9---sn-cvh76n7k.googlevideo.com
127.0.0.1 r10---sn-cvh76n7k.googlevideo.com
127.0.0.1 r11---sn-cvh76n7k.googlevideo.com
127.0.0.1 r12---sn-cvh76n7k.googlevideo.com
127.0.0.1 r13---sn-cvh76n7k.googlevideo.com
127.0.0.1 r14---sn-cvh76n7k.googlevideo.com
127.0.0.1 r15---sn-cvh76n7k.googlevideo.com
127.0.0.1 r16---sn-cvh76n7k.googlevideo.com
127.0.0.1 r17---sn-cvh76n7k.googlevideo.com
127.0.0.1 r18---sn-cvh76n7k.googlevideo.com
127.0.0.1 r19---sn-cvh76n7k.googlevideo.com
127.0.0.1 r20---sn-cvh76n7k.googlevideo.com
127.0.0.1 r1---sn-cvh76n7l.googlevideo.com
127.0.0.1 r2---sn-cvh76n7l.googlevideo.com
127.0.0.1 r3---sn-cvh76n7l.googlevideo.com
127.0.0.1 r4---sn-cvh76n7l.googlevideo.com
127.0.0.1 r5---sn-cvh76n7l.googlevideo.com
127.0.0.1 r6---sn-cvh76n7l.googlevideo.com
127.0.0.1 r7---sn-cvh76n7l.googlevideo.com
127.0.0.1 r8---sn-cvh76n7l.googlevideo.com
127.0.0.1 r9---sn-cvh76n7l.googlevideo.com
127.0.0.1 r10---sn-cvh76n7l.googlevideo.com
127.0.0.1 r11---sn-cvh76n7l.googlevideo.com
127.0.0.1 r12---sn-cvh76n7l.googlevideo.com
127.0.0.1 r13---sn-cvh76n7l.googlevideo.com
127.0.0.1 r14---sn-cvh76n7l.googlevideo.com
127.0.0.1 r15---sn-cvh76n7l.googlevideo.com
127.0.0.1 r16---sn-cvh76n7l.googlevideo.com
127.0.0.1 r17---sn-cvh76n7l.googlevideo.com
127.0.0.1 r18---sn-cvh76n7l.googlevideo.com
127.0.0.1 r19---sn-cvh76n7l.googlevideo.com
127.0.0.1 r20---sn-cvh76n7l.googlevideo.com
127.0.0.1 r1---sn-cvh76n7d.googlevideo.com
127.0.0.1 r2---sn-cvh76n7d.googlevideo.com
127.0.0.1 r3---sn-cvh76n7d.googlevideo.com
127.0.0.1 r4---sn-cvh76n7d.googlevideo.com
127.0.0.1 r5---sn-cvh76n7d.googlevideo.com
127.0.0.1 r6---sn-cvh76n7d.googlevideo.com
127.0.0.1 r7---sn-cvh76n7d.googlevideo.com
127.0.0.1 r8---sn-cvh76n7d.googlevideo.com
127.0.0.1 r9---sn-cvh76n7d.googlevideo.com
127.0.0.1 r10---sn-cvh76n7d.googlevideo.com
127.0.0.1 r11---sn-cvh76n7d.googlevideo.com
127.0.0.1 r12---sn-cvh76n7d.googlevideo.com
127.0.0.1 r13---sn-cvh76n7d.googlevideo.com
127.0.0.1 r14---sn-cvh76n7d.googlevideo.com
127.0.0.1 r15---sn-cvh76n7d.googlevideo.com
127.0.0.1 r16---sn-cvh76n7d.googlevideo.com
127.0.0.1 r17---sn-cvh76n7d.googlevideo.com
127.0.0.1 r18---sn-cvh76n7d.googlevideo.com
127.0.0.1 r19---sn-cvh76n7d.googlevideo.com
127.0.0.1 r20---sn-cvh76n7d.googlevideo.com
127.0.0.1 r1---sn-vgqskn7z.googlevideo.com
127.0.0.1 r2---sn-vgqskn7z.googlevideo.com
127.0.0.1 r3---sn-vgqskn7z.googlevideo.com
127.0.0.1 r4---sn-vgqskn7z.googlevideo.com
127.0.0.1 r5---sn-vgqskn7z.googlevideo.com
127.0.0.1 r6---sn-vgqskn7z.googlevideo.com
127.0.0.1 r7---sn-vgqskn7z.googlevideo.com
127.0.0.1 r8---sn-vgqskn7z.googlevideo.com
127.0.0.1 r9---sn-vgqskn7z.googlevideo.com
127.0.0.1 r10---sn-vgqskn7z.googlevideo.com
127.0.0.1 r11---sn-vgqskn7z.googlevideo.com
127.0.0.1 r12---sn-vgqskn7z.googlevideo.com
127.0.0.1 r13---sn-vgqskn7z.googlevideo.com
127.0.0.1 r14---sn-vgqskn7z.googlevideo.com
127.0.0.1 r15---sn-vgqskn7z.googlevideo.com
127.0.0.1 r16---sn-vgqskn7z.googlevideo.com
127.0.0.1 r17---sn-vgqskn7z.googlevideo.com
127.0.0.1 r18---sn-vgqskn7z.googlevideo.com
127.0.0.1 r19---sn-vgqskn7z.googlevideo.com
127.0.0.1 r20---sn-vgqskn7z.googlevideo.com
127.0.0.1 r1---sn-cvh76n7s.googlevideo.com
127.0.0.1 r2---sn-cvh76n7s.googlevideo.com
127.0.0.1 r3---sn-cvh76n7s.googlevideo.com
127.0.0.1 r4---sn-cvh76n7s.googlevideo.com
127.0.0.1 r5---sn-cvh76n7s.googlevideo.com
127.0.0.1 r6---sn-cvh76n7s.googlevideo.com
127.0.0.1 r7---sn-cvh76n7s.googlevideo.com
127.0.0.1 r8---sn-cvh76n7s.googlevideo.com
127.0.0.1 r9---sn-cvh76n7s.googlevideo.com
127.0.0.1 r10---sn-cvh76n7s.googlevideo.com
127.0.0.1 r11---sn-cvh76n7s.googlevideo.com
127.0.0.1 r12---sn-cvh76n7s.googlevideo.com
127.0.0.1 r13---sn-cvh76n7s.googlevideo.com
127.0.0.1 r14---sn-cvh76n7s.googlevideo.com
127.0.0.1 r15---sn-cvh76n7s.googlevideo.com
127.0.0.1 r16---sn-cvh76n7s.googlevideo.com
127.0.0.1 r17---sn-cvh76n7s.googlevideo.com
127.0.0.1 r18---sn-cvh76n7s.googlevideo.com
127.0.0.1 r19---sn-cvh76n7s.googlevideo.com
127.0.0.1 r20---sn-cvh76n7s.googlevideo.com
127.0.0.1 r1---sn-25ge7n7e.googlevideo.com
127.0.0.1 r2---sn-25ge7n7e.googlevideo.com
127.0.0.1 r3---sn-25ge7n7e.googlevideo.com
127.0.0.1 r4---sn-25ge7n7e.googlevideo.com
127.0.0.1 r5---sn-25ge7n7e.googlevideo.com
127.0.0.1 r6---sn-25ge7n7e.googlevideo.com
127.0.0.1 r7---sn-25ge7n7e.googlevideo.com
127.0.0.1 r8---sn-25ge7n7e.googlevideo.com
127.0.0.1 r9---sn-25ge7n7e.googlevideo.com
127.0.0.1 r10---sn-25ge7n7e.googlevideo.com
127.0.0.1 r11---sn-25ge7n7e.googlevideo.com
127.0.0.1 r12---sn-25ge7n7e.googlevideo.com
127.0.0.1 r13---sn-25ge7n7e.googlevideo.com
127.0.0.1 r14---sn-25ge7n7e.googlevideo.com
127.0.0.1 r15---sn-25ge7n7e.googlevideo.com
127.0.0.1 r16---sn-25ge7n7e.googlevideo.com
127.0.0.1 r17---sn-25ge7n7e.googlevideo.com
127.0.0.1 r18---sn-25ge7n7e.googlevideo.com
127.0.0.1 r19---sn-25ge7n7e.googlevideo.com
127.0.0.1 r20---sn-25ge7n7e.googlevideo.com
127.0.0.1 r1---sn-5hnedn7d.googlevideo.com
127.0.0.1 r2---sn-5hnedn7d.googlevideo.com
127.0.0.1 r3---sn-5hnedn7d.googlevideo.com
127.0.0.1 r4---sn-5hnedn7d.googlevideo.com
127.0.0.1 r5---sn-5hnedn7d.googlevideo.com
127.0.0.1 r6---sn-5hnedn7d.googlevideo.com
127.0.0.1 r7---sn-5hnedn7d.googlevideo.com
127.0.0.1 r8---sn-5hnedn7d.googlevideo.com
127.0.0.1 r9---sn-5hnedn7d.googlevideo.com
127.0.0.1 r10---sn-5hnedn7d.googlevideo.com
127.0.0.1 r11---sn-5hnedn7d.googlevideo.com
127.0.0.1 r12---sn-5hnedn7d.googlevideo.com
127.0.0.1 r13---sn-5hnedn7d.googlevideo.com
127.0.0.1 r14---sn-5hnedn7d.googlevideo.com
127.0.0.1 r15---sn-5hnedn7d.googlevideo.com
127.0.0.1 r16---sn-5hnedn7d.googlevideo.com
127.0.0.1 r17---sn-5hnedn7d.googlevideo.com
127.0.0.1 r18---sn-5hnedn7d.googlevideo.com
127.0.0.1 r19---sn-5hnedn7d.googlevideo.com
127.0.0.1 r20---sn-5hnedn7d.googlevideo.com
127.0.0.1 r1---sn-h0jeen7r.googlevideo.com
127.0.0.1 r2---sn-h0jeen7r.googlevideo.com
127.0.0.1 r3---sn-h0jeen7r.googlevideo.com
127.0.0.1 r4---sn-h0jeen7r.googlevideo.com
127.0.0.1 r5---sn-h0jeen7r.googlevideo.com
127.0.0.1 r6---sn-h0jeen7r.googlevideo.com
127.0.0.1 r7---sn-h0jeen7r.googlevideo.com
127.0.0.1 r8---sn-h0jeen7r.googlevideo.com
127.0.0.1 r9---sn-h0jeen7r.googlevideo.com
127.0.0.1 r10---sn-h0jeen7r.googlevideo.com
127.0.0.1 r11---sn-h0jeen7r.googlevideo.com
127.0.0.1 r12---sn-h0jeen7r.googlevideo.com
127.0.0.1 r13---sn-h0jeen7r.googlevideo.com
127.0.0.1 r14---sn-h0jeen7r.googlevideo.com
127.0.0.1 r15---sn-h0jeen7r.googlevideo.com
127.0.0.1 r16---sn-h0jeen7r.googlevideo.com
127.0.0.1 r17---sn-h0jeen7r.googlevideo.com
127.0.0.1 r18---sn-h0jeen7r.googlevideo.com
127.0.0.1 r19---sn-h0jeen7r.googlevideo.com
127.0.0.1 r20---sn-h0jeen7r.googlevideo.com
127.0.0.1 r1---sn-5hne6n76.googlevideo.com
127.0.0.1 r2---sn-5hne6n76.googlevideo.com
127.0.0.1 r3---sn-5hne6n76.googlevideo.com
127.0.0.1 r4---sn-5hne6n76.googlevideo.com
127.0.0.1 r5---sn-5hne6n76.googlevideo.com
127.0.0.1 r6---sn-5hne6n76.googlevideo.com
127.0.0.1 r7---sn-5hne6n76.googlevideo.com
127.0.0.1 r8---sn-5hne6n76.googlevideo.com
127.0.0.1 r9---sn-5hne6n76.googlevideo.com
127.0.0.1 r10---sn-5hne6n76.googlevideo.com
127.0.0.1 r11---sn-5hne6n76.googlevideo.com
127.0.0.1 r12---sn-5hne6n76.googlevideo.com
127.0.0.1 r13---sn-5hne6n76.googlevideo.com
127.0.0.1 r14---sn-5hne6n76.googlevideo.com
127.0.0.1 r15---sn-5hne6n76.googlevideo.com
127.0.0.1 r16---sn-5hne6n76.googlevideo.com
127.0.0.1 r17---sn-5hne6n76.googlevideo.com
127.0.0.1 r18---sn-5hne6n76.googlevideo.com
127.0.0.1 r19---sn-5hne6n76.googlevideo.com
127.0.0.1 r20---sn-5hne6n76.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7s.googlevideo.com
